example_id,prediction,probability
0,0,0.0
1,0,0.02
2,0,0.04
3,0,0.4
4,0,0.0
5,0,0.08
6,1,0.64
7,0,0.04
8,1,0.74
9,0,0.02
10,0,0.4
11,0,0.02
12,0,0.01
13,0,0.0
14,0,0.01
15,0,0.01
16,0,0.21
17,0,0.0
18,0,0.01
19,0,0.02
20,0,0.01
21,0,0.05
22,0,0.09
23,0,0.02
24,0,0.0
25,0,0.0
26,0,0.03
27,0,0.01
28,0,0.0
29,0,0.0
30,0,0.36
31,0,0.39
32,0,0.12
33,0,0.01
34,0,0.0
35,1,0.93
36,0,0.05
37,0,0.13
38,0,0.49
39,0,0.0
40,0,0.03
41,0,0.01
42,0,0.05
43,0,0.03
44,0,0.01
45,0,0.24
46,0,0.15
47,0,0.04
48,0,0.37
49,0,0.1
50,0,0.0
51,0,0.0
52,0,0.03
53,0,0.06
54,0,0.07
55,1,0.69
56,0,0.01
57,0,0.13
58,0,0.3
59,0,0.0
60,0,0.19
61,0,0.0
62,1,0.72
63,0,0.02
64,0,0.06
65,1,0.6
66,0,0.0
67,1,0.63
68,0,0.01
69,0,0.02
70,0,0.0
71,1,0.85
72,0,0.04
73,1,0.72
74,0,0.02
75,0,0.16
76,0,0.02
77,0,0.01
78,0,0.04
79,1,0.57
80,0,0.04
81,0,0.01
82,0,0.2
83,1,0.88
84,0,0.01
85,0,0.0
86,1,0.79
87,0,0.03
88,0,0.01
89,0,0.01
90,0,0.0
91,0,0.03
92,0,0.38
93,0,0.0
94,0,0.0
95,0,0.01
96,0,0.01
97,0,0.0
98,0,0.12
99,0,0.02
100,0,0.01
101,0,0.24
102,0,0.27
103,0,0.04
104,0,0.43
105,0,0.08
106,1,0.81
107,0,0.05
108,1,0.77
109,0,0.04
110,0,0.0
111,0,0.01
112,1,0.63
113,1,0.98
114,0,0.25
115,0,0.0
116,0,0.01
117,1,0.74
118,0,0.01
119,0,0.29
120,1,0.85
121,0,0.02
122,1,0.75
123,0,0.0
124,0,0.05
125,0,0.07
126,1,0.84
127,1,0.79
128,0,0.01
129,0,0.01
130,1,0.74
131,0,0.02
132,0,0.03
133,0,0.03
134,0,0.09
135,1,0.55
136,0,0.05
137,1,0.68
138,0,0.0
139,1,0.68
140,0,0.31
141,1,0.74
142,0,0.07
143,0,0.0
144,0,0.03
145,0,0.0
146,0,0.26
147,0,0.01
148,0,0.31
149,0,0.03
150,0,0.0
151,0,0.08
152,0,0.0
153,0,0.22
154,0,0.1
155,0,0.01
156,0,0.38
157,0,0.03
158,0,0.0
159,0,0.01
160,0,0.33
161,0,0.08
162,0,0.48
163,0,0.06
164,0,0.03
165,0,0.0
166,0,0.18
167,1,0.75
168,0,0.0
169,0,0.34
170,0,0.0
171,0,0.04
172,1,0.7
173,0,0.06
174,0,0.0
175,0,0.0
176,0,0.08
177,0,0.01
178,0,0.0
179,0,0.0
180,0,0.39
181,0,0.17
182,0,0.28
183,0,0.14
184,1,0.81
185,0,0.13
186,0,0.18
187,0,0.0
188,0,0.02
189,0,0.0
190,0,0.03
191,0,0.4
192,0,0.03
193,0,0.06
194,1,0.79
195,0,0.0
196,0,0.01
197,0,0.01
198,0,0.02
199,0,0.05
200,1,0.51
201,0,0.0
202,0,0.17
203,0,0.0
204,0,0.0
205,1,0.71
206,0,0.05
207,0,0.0
208,0,0.38
209,0,0.0
210,0,0.02
211,0,0.02
212,0,0.14
213,0,0.03
214,0,0.26
215,0,0.01
216,0,0.02
217,1,0.65
218,0,0.01
219,0,0.0
220,0,0.03
221,0,0.05
222,0,0.0
223,0,0.04
224,0,0.0
225,0,0.18
226,0,0.01
227,0,0.0
228,0,0.35
229,0,0.24
230,0,0.0
231,0,0.31
232,1,0.54
233,0,0.09
234,0,0.36
235,0,0.26
236,0,0.01
237,1,0.8
238,0,0.05
239,0,0.03
240,0,0.07
241,1,0.68
242,0,0.33
243,1,0.54
244,0,0.0
245,0,0.02
246,0,0.01
247,1,0.7
248,1,0.81
249,0,0.01
250,0,0.26
251,1,0.61
252,0,0.01
253,0,0.02
254,0,0.01
255,0,0.01
256,0,0.02
257,0,0.05
258,0,0.09
259,0,0.02
260,0,0.0
261,0,0.11
262,0,0.32
263,0,0.02
264,0,0.04
265,0,0.25
266,0,0.49
267,0,0.28
268,1,0.67
269,0,0.05
270,0,0.15
271,1,0.69
272,0,0.01
273,0,0.01
274,0,0.0
275,0,0.13
276,1,0.61
277,0,0.04
278,0,0.03
279,0,0.0
280,0,0.04
281,1,0.5
282,0,0.01
283,0,0.0
284,1,0.86
285,1,0.64
286,0,0.03
287,0,0.01
288,0,0.01
289,0,0.05
290,0,0.06
291,0,0.03
292,0,0.03
293,1,0.89
294,0,0.01
295,0,0.04
296,0,0.02
297,1,0.81
298,1,0.73
299,0,0.05
300,1,0.56
301,0,0.15
302,0,0.3
303,0,0.0
304,0,0.06
305,0,0.01
306,0,0.0
307,0,0.25
308,0,0.1
309,0,0.01
310,1,0.65
311,0,0.05
312,0,0.01
313,0,0.46
314,0,0.03
315,0,0.2
316,0,0.02
317,1,0.72
318,0,0.2
319,0,0.0
320,0,0.01
321,0,0.02
322,0,0.37
323,0,0.02
324,0,0.0
325,1,0.95
326,0,0.01
327,0,0.03
328,0,0.05
329,0,0.03
330,0,0.0
331,0,0.0
332,0,0.06
333,0,0.25
334,0,0.0
335,0,0.05
336,0,0.06
337,0,0.04
338,0,0.0
339,0,0.12
340,0,0.19
341,0,0.02
342,0,0.05
343,0,0.02
344,0,0.29
345,0,0.05
346,1,0.53
347,0,0.02
348,0,0.1
349,0,0.04
350,1,0.63
351,1,0.89
352,1,0.75
353,0,0.0
354,0,0.15
355,0,0.04
356,0,0.15
357,0,0.07
358,0,0.0
359,0,0.01
360,0,0.02
361,0,0.0
362,0,0.02
363,0,0.39
364,0,0.2
365,0,0.03
366,0,0.03
367,0,0.04
368,0,0.01
369,0,0.16
370,0,0.0
371,0,0.03
372,0,0.08
373,0,0.01
374,1,0.65
375,0,0.07
376,0,0.0
377,0,0.0
378,1,0.68
379,0,0.03
380,0,0.0
381,0,0.41
382,1,0.54
383,0,0.08
384,0,0.0
385,1,0.82
386,0,0.0
387,0,0.09
388,0,0.26
389,0,0.0
390,0,0.03
391,0,0.16
392,0,0.03
393,0,0.02
394,0,0.03
395,0,0.03
396,0,0.4
397,0,0.3
398,0,0.02
399,0,0.31
400,0,0.01
401,0,0.13
402,0,0.03
403,0,0.36
404,0,0.0
405,0,0.29
406,0,0.0
407,0,0.01
408,0,0.0
409,0,0.03
410,0,0.07
411,0,0.04
412,0,0.0
413,0,0.0
414,0,0.26
415,0,0.0
416,0,0.01
417,1,0.52
418,0,0.0
419,0,0.02
420,0,0.04
421,0,0.12
422,1,0.54
423,0,0.04
424,1,0.82
425,0,0.07
426,0,0.05
427,0,0.04
428,0,0.22
429,0,0.01
430,0,0.09
431,0,0.03
432,0,0.0
433,0,0.03
434,0,0.06
435,0,0.04
436,0,0.01
437,1,0.53
438,0,0.34
439,0,0.02
440,0,0.19
441,0,0.01
442,0,0.0
443,0,0.4
444,0,0.07
445,0,0.01
446,0,0.04
447,0,0.4
448,1,0.53
449,1,0.64
450,0,0.05
451,0,0.05
452,0,0.01
453,0,0.05
454,0,0.0
455,0,0.0
456,0,0.1
457,0,0.39
458,0,0.04
459,0,0.0
460,0,0.04
461,0,0.43
462,0,0.03
463,1,0.88
464,0,0.0
465,0,0.01
466,0,0.06
467,0,0.02
468,0,0.03
469,0,0.01
470,0,0.02
471,0,0.01
472,0,0.24
473,0,0.04
474,1,0.61
475,0,0.03
476,0,0.01
477,0,0.04
478,0,0.01
479,0,0.0
480,0,0.19
481,0,0.01
482,0,0.18
483,0,0.04
484,0,0.0
485,1,0.6
486,0,0.01
487,0,0.14
488,0,0.03
489,0,0.42
490,0,0.0
491,0,0.14
492,0,0.0
493,1,0.57
494,0,0.0
495,0,0.01
496,0,0.02
497,0,0.02
498,0,0.04
499,0,0.0
500,0,0.0
501,0,0.0
502,0,0.23
503,0,0.27
504,0,0.01
505,0,0.14
506,0,0.08
507,1,0.67
508,0,0.01
509,0,0.07
510,0,0.01
511,0,0.04
512,0,0.02
513,0,0.0
514,0,0.12
515,0,0.05
516,1,0.5
517,0,0.01
518,0,0.04
519,0,0.07
520,0,0.25
521,0,0.1
522,0,0.08
523,1,0.86
524,0,0.4
525,0,0.1
526,0,0.0
527,1,0.6
528,0,0.03
529,0,0.14
530,0,0.06
531,0,0.45
532,0,0.01
533,0,0.04
534,0,0.02
535,0,0.01
536,0,0.12
537,0,0.03
538,0,0.0
539,0,0.35
540,0,0.01
541,0,0.0
542,1,0.83
543,0,0.0
544,0,0.04
545,0,0.02
546,0,0.12
547,0,0.04
548,0,0.13
549,0,0.38
550,0,0.12
551,0,0.01
552,0,0.0
553,0,0.01
554,0,0.04
555,0,0.02
556,0,0.02
557,0,0.15
558,0,0.49
559,0,0.05
560,0,0.02
561,0,0.37
562,0,0.06
563,0,0.07
564,0,0.26
565,0,0.1
566,0,0.0
567,0,0.01
568,0,0.06
569,0,0.05
570,0,0.33
571,0,0.0
572,0,0.07
573,0,0.01
574,1,0.78
575,0,0.06
576,1,0.81
577,1,0.53
578,1,0.64
579,0,0.0
580,0,0.14
581,0,0.09
582,0,0.03
583,0,0.22
